Participant,ATCintM_Workload1,BlankM_Workload1,NoneM_Workload1,ATCintM_Workload2,BlankM_Workload2,NoneM_Workload2,ATCintM_Workload,BlankM_Workload,NoneM_Workload,ATCintM_PreInt_Handoff_ReactionTime,BlankM_PreInt_Handoff_ReactionTime,NoneM_PreInt_Handoff_ReactionTime,ATCintM_PostInt_Handoff_ReactionTime,BlankM_PostInt_Handoff_ReactionTime,NoneM_PostInt_Handoff_ReactionTime,ATCintM_PreInt_Accept_ReactionTime,BlankM_PreInt_Accept_ReactionTime,NoneM_PreInt_Accept_ReactionTime,ATCintM_PostInt_Accept_ReactionTime,BlankM_PostInt_Accept_ReactionTime,NoneM_PostInt_Accept_ReactionTime,ATCintM_PostInt_Handoff_Misses,BlankM_PostInt_Handoff_Misses,NoneM_PostInt_Handoff_Misses,ATCintM_PostInt_Accept_Misses,BlankM_PostInt_Accept_Misses,NoneM_PostInt_Accept_Misses,ATCintM_PostInt_CDT,BlankM_PostInt_CDT,NoneM_PostInt_CDT,ATCintM_PostInt_ConfMisses,BlankM_PostInt_ConfMisses,NoneM_PostInt_ConfMisses,ATCintM_Overlap_ConfMisses,BlankM_Overlap_ConfMisses
1,6.6,6.4,7,6.4,5.8,6.2,6.5,6.1,6.6,2983.915357,2756.074074,3179.8,2839.2,3171.4,3283.857143,2356.163243,2920.595556,2415.236207,2825,3622.695652,2723.673469,0.058823529,0,0.08,0,0,0,49228.96,57384.59,41206.3925,0,0.2,0,0.166666667,0
10,7.4,7.2,7,8.4,7.8,7.6,7.9,7.5,7.3,3695.908696,3369.032143,3704.710714,3771.166667,3483.6,4318.842105,4626.577407,3802.837694,4723.37973,4567.510638,4258.463415,5386.911111,0.090909091,0,0.045454545,0.039215686,0.023255814,0.021276596,69219.1525,51694.6,50245.26,0.25,0,0,0.166666667,0.5
11,4.6,4.8,3.8,4.2,5.4,4.4,4.4,5.1,4.1,2866.514815,2247.726087,2604.391935,2890.789474,2456.952381,3060,2573.744571,3121.925185,2379.572162,2650.847826,2498.458333,2158.095238,0,0.043478261,0,0,0.02,0,55960.65833,38375.31333,45831.28,0,0,0,0.5,0.166666667
12,6.6,6,6.4,6.8,6.6,6.6,6.7,6.3,6.5,2145.531,1902.326087,2441.810714,2129.333333,2448,2152.894737,2469.93773,2456.201852,2446.117838,2303.428571,2253.77551,2990.847826,0,0.041666667,0.047619048,0,0,0,66744.255,70893.24,65717.8225,0,0.333333333,0,0.333333333,0.25
13,5.8,5.6,5.8,5.8,6.2,6.2,5.8,5.9,6,3357.151034,3594.362963,4452.421739,2665.285714,3229.684211,3515.7,3971.691833,3680.826,3746.182143,3030.142857,3069.347826,3229.163265,0.0625,0.047619048,0.083333333,0,0,0,32453.0175,19201.87,65535.655,0,0,0.25,0.333333333,0.166666667
14,7.2,6,7.6,9.4,7,9.4,8.3,6.5,8.5,2907.003704,2684.872,2196.056522,2492.65,2939.133333,2810.619048,2560.2625,2733.875378,2015.495172,2213.73913,2301.904762,2753.979592,0,0,0.08,0,0,0,52316.202,61313.346,77847.3,0,0,0,0.25,0.6
15,6.2,6.6,7.2,10,6.4,6.8,8.1,6.5,7,4440.382609,5166.407692,4621.426129,4388.9,4950.277778,2729.733333,4570.979643,5372.637742,5610.404351,5436.288889,5332.863636,5652.513514,0.115384615,0.090909091,0.058823529,0.075471698,0.041666667,0.106382979,71675.83,66846.83667,44762.93,0.333333333,0,0,0,0
16,3.2,2.6,2.8,3.2,3,2.8,3.2,2.8,2.8,3423.6,2713.801724,3834.435714,3734.428571,4284.066667,2764.15,3018.182222,2568.766081,3597.068889,3047.510204,2975.857143,3300.521739,0.08,0,0,0,0,0,54171.3925,87366.684,65692,0.25,0.2,0.333333333,0.333333333,0
17,5.2,4.2,4.6,5.8,5.2,5.8,5.5,4.7,5.2,3737.711538,3813.459091,2927.623226,2632.263158,2804.052632,3461.928571,3540.267714,3076.727037,3936.242528,3571.478261,3419.591837,3807.428571,0,0.12,0,0,0,0,57139.4,64987.1375,83461.39,0.25,0,0.6,0,0.333333333
18,6.2,5.6,6.6,1.2,0,0,3.7,2.8,3.3,2469.071034,3221.769565,3262.693103,3359.466667,2549,2143,3385.656108,3178.636786,3468.391081,3166.142857,2887.755102,3159.108696,0,0.08,0,0,0,0,54303.864,80889.43,71642.835,0,0,0,0.2,0.4
19,5.6,5.6,5.6,5.2,6.2,6.4,5.4,5.9,6,2596.452414,3956.581481,3189.386957,2978.6,3054.210526,4324.263158,3068.638778,3095.425278,3692.535862,2963.97619,3553.26087,3603.408163,0.058823529,0,0.086956522,0,0,0,51286.186,57676.7225,45090.555,0.2,0,0,0,0.333333333
2,6.6,5.8,5.8,5.4,5.2,5,6,5.5,5.4,2663.518519,2316.961333,2787.121739,2083.6,2413.214286,2574.285714,2816.783714,2562.080943,3011.932759,2625.543478,3349.047619,2991,0,0,0.08,0,0,0,55042.06667,39916.53167,47325.97,0,0,0,0,0.25
20,7.8,8.6,7.8,6,6.4,5.8,6.9,7.5,6.8,3120.751852,2615.567931,2896.118182,2595.45,3281.866667,3209.05,2969.225833,3592.148611,3206.059655,2928.73913,2572.571429,2787.77551,0,0,0.083333333,0,0,0,32998.3575,49047.624,57345.7,0,0,0,0,0
21,4.8,4.8,4.6,3.8,3.8,3.6,4.3,4.3,4.1,2496.417391,2171.648148,2547.27129,2638.285714,2156.944444,2168.733333,2423.466429,2667.980857,2253.410865,2469.653061,2624.565217,2409.465116,0.08,0,0,0,0,0,50041.08,55044.216,67588.815,0,0,0.25,0,0.25
22,6,5.8,6.2,6.4,5.8,6,6.2,5.8,6.1,3694.721739,4000.623929,3773.714286,3191.238095,3956.866667,3536.111111,2992.484286,2642.14427,2968.501892,3494.020408,2886.238095,2869.630435,0.08,0,0.090909091,0,0,0,68320.9425,59525.478,68612.9025,0.25,0,0.25,0.6,0.2
23,7,7.2,7.6,7,7.8,8,7,7.5,7.8,4821.315385,5252.013636,4222.959,4330.578947,5027.842105,5029.071429,5426.442571,4159.807037,3947.473667,4258.466667,3578.020833,4111.825,0.047619048,0.148148148,0.111111111,0.021276596,0.02,0.045454545,49991.44333,75022.29,80457.79,0,0.166666667,0.25,0.166666667,0.5
24,6.6,6.4,6.6,7.4,6.2,7.2,7,6.3,6.9,4051.915,3228.795652,3326.265517,2988.533333,3934.428571,3350.333333,4323.238571,4037.175556,4485.93,3653.634146,3647.734694,3452.804348,0,0.08,0.05,0.023255814,0,0,52150.392,58954.1975,57628.05,0,0,0,0,0.4
25,7.6,7.8,7,8,8.2,7.2,7.8,8,7.1,4135.752759,3708.5,3663.913043,3507,3324.058824,3036.090909,3732.577314,3985.103429,3601.72,3774.380952,3332.717391,3517.770833,0.0625,0.095238095,0.041666667,0,0,0.02,54667.342,37339.3875,43802.9875,0,0,0,0,0.166666667
26,6.8,6.4,6.6,6.2,6.4,6.8,6.5,6.4,6.7,4081.283333,2647.897586,3577.490909,2987.65,3711.357143,3245.3,2971.552286,3549.63775,3631.192414,3104.413043,4081.904762,3383.612245,0,0,0.115384615,0,0,0,38057.65667,42842.13,50956.83,0,0,0.166666667,0.333333333,0
27,2,2.2,2,1.8,6,1.8,1.9,4.1,1.9,2201.117391,2630.522222,2723.146452,2145.571429,2218.8,2534.866667,2402.826429,2032.500556,2057.539243,2298.326531,2079.391304,2073.357143,0.08,0,0,0,0,0,30040.2,53134.96,31890.925,0,0.25,0.25,0.25,0.333333333
28,2.8,1.8,2.6,3.6,2.4,3,3.2,2.1,2.8,3447.521739,2767.484138,2796.555172,3396.894737,3892.928571,2263.7,3405.192143,3387.777833,2905.976757,2926.306122,2790.047619,2777.152174,0.172413793,0.111111111,0,0,0,0,66020.93333,67622.22667,57061.2025,0,0,0,0.5,0
29,4.2,5.2,5,4.2,5.2,6,4.2,5.2,5.5,2444.074074,2868.634783,2996.329355,2750.315789,3087.190476,4175.4,3196.410556,3451.568571,3161.399919,3505.76087,3093.877551,2956,0.047619048,0.08,0,0,0,0,42409.148,19934.2,53506.85333,0,0,0,0.4,0.2
3,4.8,5.4,4.4,4.6,6.4,5.6,4.7,5.9,5,2408.569565,3067.759259,2366.831935,2369.363636,2190,2594.6,2881.308929,2930.500571,2570.495514,2503.142857,2597.23913,3135.195122,0.076923077,0,0,0,0,0.023255814,35835.5425,49614.385,36691.686,0,0,0,0.333333333,0
30,5.2,4.6,4.8,5,4.8,4.6,5.1,4.7,4.7,3721.018276,4015.830435,3617.748276,3092.333333,4061.35,3707.894737,3951.415676,3947.465,3282.881111,4072.925,3748.816327,4001.478261,0,0.115384615,0.047619048,0.045454545,0,0,66811.4,56529.18,45513.1225,0.166666667,0,0,0.5,0.333333333
31,5.8,5.4,5.6,7.4,7.4,6.6,6.6,6.4,6.1,3241.80069,3534.111538,3559.821739,3652.266667,2985.684211,3639.736842,3227.977083,4883.171429,4580.105357,3303.571429,3476.282609,3091.395833,0,0.045454545,0.086956522,0,0,0.02,77178.514,58576.4375,68212.09,0.4,0.25,0.333333333,1,0.2
32,4.8,5.2,5.2,4.8,5.4,5.2,4.8,5.3,5.2,3126.274074,2716.82,2709.4,2731.25,3085.8,3079.380952,2975.530833,2717.940432,2497.841724,3393.26087,2620.380952,3141.755102,0,0,0.08,0,0,0,61879.594,36580.6075,35159.3375,0,0,0,0.6,0.2
33,4.4,5,4.8,9,9.4,8.6,6.7,7.2,6.7,4745.343478,4534.426923,4074.591786,4588.842105,3650.9375,5394.642857,4269.048214,4046.141429,4049.939611,3771.9375,4300,4079.666667,0.12,0.055555556,0,0.02,0,0,81979.1625,60180.912,49758.54,0.75,0.2,0.25,0.5,0.4
34,5.2,5,4.8,5.6,4.6,5.4,5.4,4.8,5.1,2808.8,2803.023448,2550.006897,3050.954545,3212.071429,2364.5,2333.843571,2412.108622,2388.678649,2326.041667,2644.214286,2706.652174,0.041666667,0,0,0.02,0,0,33009.86833,20222.79,52649.24,0,0,0,0.25,0
35,5.8,5.2,5.4,6.8,6.4,5.8,6.3,5.8,5.6,3140.57037,2569.156522,2720.105667,2285.9,2869.157895,2612.533333,2995.420833,2803.545185,3140.413243,2474.521739,2846.75,2607.642857,0,0.12,0,0,0.02,0,58013.632,48448.452,66208.38333,0.2,0,0.333333333,0.2,0.2
36,2.4,2.4,1.8,2.4,2.4,1.8,2.4,2.4,1.8,4452.051154,5798.72381,5468.010714,4513.066667,5794.952381,5888.333333,4063.450229,3848.477037,4943.063143,5350.179487,3912.931818,4872.418605,0,0.08,0.083333333,0.066666667,0.092592593,0.06122449,70090.794,40547.55333,52393.44,0.2,0,0,0.4,0.333333333
37,3.6,3,3.2,4.2,3.4,3.8,3.9,3.2,3.5,3315.645517,2451.851852,2819.426087,2563.2,2556.263158,2671.619048,2374.176676,2450.546571,2336.731724,2216.097561,2385.891304,2538.795918,0,0.047619048,0.111111111,0.023255814,0,0,58226.92333,81926.315,81803.815,0,0.166666667,0,0.428571429,0.5
38,6.8,7,6.2,6.8,7,7,6.8,7,6.6,2961.223077,3245.655357,3526.313043,3228.315789,3262.866667,3380.761905,3221.450286,2773.786667,2630.505862,3071.73913,2946.761905,3329.333333,0.047619048,0,0.08,0,0,0.02,56391.868,42370.08333,51918.69,0,0,0.2,0.25,0
39,5.2,6.6,6.4,5.2,6.6,6.2,5.2,6.6,6.3,3156.940909,2829.140741,3327.466452,3749.9,2754.4,3615.285714,3624.077037,3307.289429,2974.934919,3136.122449,2971.152174,2635.804878,0.083333333,0,0,0,0,0.023255814,83794.92,65554.24833,63517.688,0,0.166666667,0.2,0.428571429,0.5
4,4.8,5.4,5.6,4.8,5.4,5.6,4.8,5.4,5.6,4910.604545,5249.637241,5177.472,4011.578947,4570.428571,4014.529412,3623.395,3804.503057,3572.916389,3838.148936,4048.35,4109.217391,0.148148148,0.0625,0.130434783,0.039215686,0.045454545,0,71004.71,54837.9625,52236.0125,0.2,0.25,0.25,0.2,0.4
40,7.6,7.6,8,7.8,7.8,8,7.7,7.7,8,2782.856522,2724.941333,2857.557143,3438.095238,2722.066667,3141.3,3337.273214,3171.981306,3389.084054,3485.877551,3328.425,4117.173913,0.08,0,0,0,0.045454545,0,44946.185,68173.425,17897.93667,0,0.166666667,0,0.2,0.5
41,3.4,3.4,4,4,4,4.2,3.7,3.7,4.1,4765.081481,3508.708696,3423.097667,3629.352941,3941.238095,3696.642857,4426.975278,3176.648889,3937.679324,3985.391304,3315.244898,3198.95122,0.095238095,0.08,0.0625,0,0,0.023255814,38371.492,48722.07,46309.808,0.2,0,0.2,0.2,0.333333333
42,4.8,4.6,4.6,5.2,5.2,5.2,5,4.9,4.9,3106.033,2904.96087,2754.862069,3587.928571,3414.714286,2556.4,3293.073472,3225.142963,3793.807838,3152.595238,2763.734694,3128.195652,0.0625,0.043478261,0,0,0,0,22284.95,38838.868,19174.2775,0,0.2,0,0.2,0.2
43,2,2.2,1.6,2.4,1.4,1.8,2.2,1.8,1.7,3109.209643,4402.196,4208.352174,3922.6,2781.15,4359.8,2921.747194,3122.830857,3043.292414,2472.02381,3029.065217,2997.979592,0,0,0.083333333,0,0,0,44274.23,63256.23667,46898.88,0,0,0,0.2,0.166666667
44,7,6.4,6.4,6.2,5.8,6,6.6,6.1,6.2,2931.511111,2315.931333,2977.43913,2473.2,2867.8,2800.136364,2496.921389,2328.353083,2347.137586,1957.347826,2276.547619,2346.673469,0,0,0.041666667,0,0,0,54373.87333,33425.504,85209.38333,0.333333333,0,0.333333333,0.4,0
45,5.4,6,5.2,6.4,6.8,6.4,5.9,6.4,5.8,3878.904762,4545.742308,3645.926129,4224.857143,3742,3802.785714,2974.575714,3685.096571,3503.9064,3830.632653,3491.840909,3306.285714,0.24137931,0.047619048,0.0625,0,0.041666667,0,62187.968,64702.0725,29018.47,0.2,0,0,0.25,0
46,4.2,4.2,4.2,3.6,4.4,3.6,3.9,4.3,3.9,2963.704348,2506.264138,2999.175862,2463.857143,2769.133333,2725.55,3385.265357,3085.810811,3474.525676,3246.695652,3665.487805,3260.088889,0.08,0,0,0.057692308,0.023255814,0.021276596,43304.8425,43270.69667,20955.27,0,0,0,0,0.333333333
47,4.8,5,5,6,4.2,6,5.4,4.6,5.5,4494.585185,4261.45,4648.920645,4316.105263,4535.761905,4883.285714,5001.284706,4979.4924,5587.453694,5059.044444,4940.888889,4873.641026,0.047619048,0.043478261,0.0625,0.021276596,0.075471698,0.066666667,76416.73,73119.0075,65280.83333,0.2,0,0,0.2,0.4
48,3.4,4.6,4,3.4,4.6,4.2,3.4,4.6,4.1,2592.54069,2498.559091,2518.9,2441.769231,3609.7,2154,3547.75425,3683.616786,3153.538,3086.25,2802.469388,4009.326087,0,0.083333333,0,0.045454545,0,0,38750.14,85811.184,37282.198,0,0.4,0,0.166666667,0
49,6.6,7,6.6,6.2,7,6.8,6.4,7,6.7,3603.406207,2875.381481,4201.117391,4301.133333,2976.526316,3647.318182,3972.128514,4025.400857,3326.096071,4182.809524,3741.5,4342.382979,0,0.047619048,0.041666667,0,0,0.039215686,70856.19333,53396.076,67645.818,0,0,0.2,0.333333333,0.2
5,4.4,4.4,4,4.6,4.2,4.4,4.5,4.3,4.2,2011.411111,1825.082609,1424.788065,2042.95,1815.47619,1925.266667,2480.61,2119.294286,2243.872486,2152.695652,2264.326531,2321.928571,0,0.111111111,0.058823529,0,0,0,20846.42333,34924.5375,16730.33,0,0.25,0,0.166666667,0.166666667
50,5.8,5.8,5.6,6,6,5.8,5.9,5.9,5.7,3409.822222,4002.133929,3507.204348,3039.578947,3252.866667,2601.809524,3107.175,3727.464429,2885.511379,3419.108696,4008,3113.816327,0.047619048,0,0.08,0,0,0,50368.296,58664.875,76656.275,0.2,0,0,0,0.4
51,5.8,5.2,5.6,6.2,5.4,6,6,5.3,5.8,3140.430435,3758.922222,3271.45129,3224.571429,2916.4,4002.533333,2828.735357,2736.254286,2594.74673,2387.612245,2297.130435,2691.595238,0.08,0,0,0,0,0,48947.49167,43486.21,24112.2825,0.166666667,0,0,0,0
52,4.2,3.8,3.6,4,3.6,3.8,4.1,3.7,3.7,3492.06087,3123.066207,3256.234483,3464.619048,4952.933333,3293.789474,2804.197143,2604.860429,2864.176944,2651.755102,3613.738095,3337.76087,0.08,0,0.047619048,0,0,0,46265.3175,33162.2525,21771.658,0,0,0,0.2,0.5
53,7,7,7.6,6,6.6,6.6,6.5,6.8,7.1,5136.203704,3332.295238,4028.00871,2677.736842,5102.52381,4360.428571,3431.671429,3684.965556,3168.563865,2839.590909,3134.6,3860.309524,0.047619048,0.041666667,0,0.041666667,0.058823529,0,49708.525,42528.54333,50434.5725,0,0,0,0.5,0.285714286
54,9.4,9.8,7.8,9,9.2,7.8,9.2,9.5,7.8,2966.444138,3258.331818,2602.234483,2816.533333,2558.619048,3005.7,3046.342973,3091.233571,2442.955833,2456.404762,2704.081633,2543.630435,0,0.08,0,0,0,0,26534.995,51720.615,37539.12833,0,0.25,0,0.2,0.333333333
55,3.8,3.4,3.6,5.4,5.4,4.6,4.6,4.4,4.1,3046.969333,2683.581481,3323.895652,2797,2692.684211,2874.285714,2394.128028,2603.612222,2246.989286,2467.785714,2384.717391,2906.520833,0,0.047619048,0.043478261,0,0,0.02,43279.73,70656.23,74719.6475,0,0,0,0.4,0
56,3.4,2.8,2.6,3.4,3,2.8,3.4,2.9,2.7,3895.744444,3543.744828,3607.643478,3315.2,3259.533333,2915.045455,3072.934412,2754.0158,2497.007241,2488.695652,2642.952381,2434.510204,0,0,0.041666667,0,0,0,66049.705,71674.502,57670.165,0,0.2,0,0.166666667,0.5
58,8.2,6.2,6.8,8.4,6.4,7,8.3,6.3,6.9,4769.343478,4080.370714,5003.817241,4710.894737,5804.5,5533.4375,4859.9328,4666.220571,4465.426216,4831.790698,3460.725,4979.372093,0.047619048,0.083333333,0.136363636,0.109090909,0.045454545,0.022222222,57589.574,41394.854,63987.38,0,0,0,0.333333333,0.333333333
59,7.4,7.4,7,7.4,7,7.2,7.4,7.2,7.1,5876.9,5020.2,4266.895,4715.222222,4087.904762,4480.5,4545.327353,3768.184074,3334.610081,3800.4,4158.276596,4046.52381,0.090909091,0.043478261,0.0625,0.021276596,0.039215686,0,70127.9675,72627.62,86086.752,0,0.5,0.6,0,0.6
6,3,2.8,3,2.4,1.6,1.6,2.7,2.2,2.3,3675.381724,3137.065217,3238.203448,3797.4,2909.7,4307.777778,3527.094139,3301.492222,3416.094595,3756.071429,3012.979167,3777.711111,0,0.083333333,0.090909091,0,0.02,0.021276596,57577.1,60864.9125,45591.765,0.25,0.25,0,0.4,0.8
60,7,6.8,5.8,7.2,6.8,5.8,7.1,6.8,5.8,2856.411481,3988.086957,3764.155172,3064.6,3613.904762,2955.736842,3838.529182,3626.162222,4367.441892,4502.972973,3720.708333,4216.340909,0,0.08,0.047619048,0.106382979,0.02,0.041666667,30921.31,44254.97,55994.306,0,0.2,0,0,0.333333333
7,2.2,2.2,2.6,3.2,3.2,3.2,2.7,2.7,2.9,2505.364828,3606.333333,3783.034783,3432.933333,2545.777778,2949.809524,2646.346944,2630.260833,2522.732759,2719.785714,2515.26087,2439.571429,0,0.090909091,0.076923077,0,0,0,76207.2425,71820.482,73246.0525,0.25,0,0,0.333333333,0
8,5.6,6.4,5.8,5.8,6,5.4,5.7,6.2,5.6,2569.903704,2260.681,2880.26087,2038.315789,2666.066667,2386.95,2499,2297.809757,2774.335517,2693.326087,2817.214286,2504.591837,0,0,0.083333333,0,0,0,73710.9375,52572.87833,63722.50667,0.25,0,0,0.2,0.6
9,3.6,3.4,3.6,4.6,4.8,4.6,4.1,4.1,4.1,4625.23913,3519.992308,4603.773871,3990.47619,4215.777778,3099.4,3551.281429,4325.992727,3769.038811,3970.276596,3370.76087,4265.097561,0.043478261,0,0,0.039215686,0,0.023255814,39932.18,75156.64667,74217.052,0,0.166666667,0.6,0.5,0.5